x,y,b,r
2068.0,980.0,37.88,2.8284271247461903
1397.0,957.0,37.64,2.8284271247461903
1080.0,365.0,37.32,2.8284271247461903
1501.0,663.0,37.12,2.8284271247461903
1641.0,930.0,37.0,2.8284271247461903
1742.0,1124.0,38.0,2.8284271247461903
240.0,1081.0,38.84,2.8284271247461903
2021.0,491.0,37.16,2.8284271247461903
22.0,1039.0,38.56,2.8284271247461903
886.0,81.0,36.88,2.8284271247461903
1216.0,983.0,37.12,2.8284271247461903
479.0,778.0,37.04,2.8284271247461903
1714.0,1106.0,36.56,2.8284271247461903
996.0,686.0,37.92,2.8284271247461903
1927.0,967.0,37.24,2.8284271247461903
338.0,1090.0,37.52,2.8284271247461903
1573.0,604.0,36.48,2.8284271247461903
709.0,843.0,36.4,2.8284271247461903
380.0,94.0,36.6,2.8284271247461903
607.0,1114.0,37.28,2.8284271247461903
1113.0,552.0,36.48,2.8284271247461903
1048.0,590.0,36.6,2.8284271247461903
981.0,790.0,36.72,2.8284271247461903
545.0,947.0,37.04,2.8284271247461903
409.0,827.0,36.64,2.8284271247461903
1929.0,1206.0,36.8,2.8284271247461903
488.0,83.0,36.2,2.8284271247461903
855.0,577.0,36.32,2.8284271247461903
1328.0,916.0,36.36,2.8284271247461903
1558.0,155.0,36.6,2.8284271247461903
1701.0,555.0,35.92,2.8284271247461903
939.0,430.0,35.72,2.8284271247461903
750.0,556.0,35.6,2.8284271247461903
1989.0,287.0,36.48,2.8284271247461903
294.0,823.0,36.44,2.8284271247461903
782.0,879.0,35.56,2.8284271247461903
1341.0,478.0,36.32,2.8284271247461903
1663.0,1097.0,36.24,2.8284271247461903
2022.0,1126.0,35.92,2.8284271247461903
96.0,704.0,38.68,2.8284271247461903
1656.0,1179.0,35.72,2.8284271247461903
569.0,836.0,36.32,2.8284271247461903
1797.0,1201.0,35.68,2.8284271247461903
1239.0,1114.0,36.16,2.8284271247461903
1275.0,384.0,35.48,2.8284271247461903
1048.0,357.0,36.76,2.8284271247461903
36.0,520.0,38.0,2.8284271247461903
571.0,989.0,35.96,2.8284271247461903
906.0,225.0,35.8,2.8284271247461903
1560.0,839.0,38.12,2.8284271247461903
956.0,894.0,34.92,2.8284271247461903
992.0,52.0,34.88,2.8284271247461903
777.0,684.0,35.48,2.8284271247461903
758.0,866.0,35.44,2.8284271247461903
1688.0,294.0,34.96,2.8284271247461903
619.0,277.0,34.96,2.8284271247461903
750.0,1084.0,35.2,2.8284271247461903
1029.0,521.0,34.96,2.8284271247461903
739.0,396.0,35.2,2.8284271247461903
442.0,252.0,34.6,2.8284271247461903
1989.0,1114.0,34.56,2.8284271247461903
1383.0,909.0,35.96,2.8284271247461903
1184.0,1023.0,34.76,2.8284271247461903
553.0,71.0,35.28,2.8284271247461903
1125.0,674.0,42.52,2.8284271247461903
911.0,1073.0,34.76,2.8284271247461903
969.0,1244.0,40.3,2.8284271247461903
1248.0,406.0,34.4,2.8284271247461903
2056.0,405.0,34.28,2.8284271247461903
516.0,679.0,34.44,2.8284271247461903
81.0,763.0,37.2,2.8284271247461903
251.0,560.0,34.24,2.8284271247461903
1382.0,597.0,34.68,2.8284271247461903
1909.0,324.0,34.88,2.8284271247461903
1543.0,346.0,34.36,2.8284271247461903
1594.0,216.0,34.44,2.8284271247461903
703.0,345.0,34.24,2.8284271247461903
88.0,41.0,36.04,2.8284271247461903
1067.0,816.0,33.92,2.8284271247461903
1539.0,1043.0,34.48,2.8284271247461903
688.0,432.0,34.32,2.8284271247461903
701.0,881.0,34.84,2.8284271247461903
21.0,450.0,36.6,2.8284271247461903
1902.0,383.0,39.13776722090261,11.627978179512114
136.0,1048.0,35.88,2.8284271247461903
2089.0,635.0,34.44,2.8284271247461903
1823.0,317.0,34.16,2.8284271247461903
416.0,927.0,34.56,2.8284271247461903
114.0,1137.0,36.96,2.8284271247461903
1226.0,1182.0,34.32,2.8284271247461903
976.0,322.0,33.68,2.8284271247461903
1506.0,244.0,33.92,2.8284271247461903
1755.0,1156.0,34.44,2.8284271247461903
384.0,648.0,33.88,2.8284271247461903
1009.0,970.0,34.2,2.8284271247461903
1950.0,900.0,33.76,2.8284271247461903
797.0,582.0,34.16,2.8284271247461903
1456.0,131.0,34.28,2.8284271247461903
197.0,221.0,34.0,2.8284271247461903
920.0,1045.0,33.8,2.8284271247461903
1346.0,227.0,33.96,2.8284271247461903
1106.0,433.0,33.84,2.8284271247461903
523.0,260.0,33.76,2.8284271247461903
1064.0,906.0,33.72,2.8284271247461903
437.0,504.0,33.76,2.8284271247461903
1713.0,873.0,34.12,2.8284271247461903
1854.0,355.0,34.4,2.8284271247461903
50.0,1174.0,36.32,2.8284271247461903
581.0,74.0,35.96,2.8284271247461903
1047.0,960.0,33.32,2.8284271247461903
1110.0,141.0,33.56,2.8284271247461903
492.0,658.0,33.48,2.8284271247461903
339.0,902.0,34.6,2.8284271247461903
1091.0,362.0,33.56,2.8284271247461903
1289.0,1126.0,33.52,2.8284271247461903
1048.0,143.0,33.36,2.8284271247461903
985.0,891.0,33.16,2.8284271247461903
458.0,88.0,33.04,2.8284271247461903
1571.0,343.0,32.72,2.8284271247461903
501.0,70.0,33.44,2.8284271247461903
1513.0,1198.0,33.24,2.8284271247461903
104.0,904.0,36.72,2.8284271247461903
126.0,785.0,35.48,2.8284271247461903
801.0,219.0,33.4,2.8284271247461903
1650.0,328.0,33.4,2.8284271247461903
1123.0,866.0,33.32,2.8284271247461903
79.0,929.0,36.4,2.8284271247461903
1943.0,640.0,33.32,2.8284271247461903
21.0,166.0,35.36,2.8284271247461903
19.0,368.0,35.32,2.8284271247461903
361.0,1155.0,34.08,2.8284271247461903
69.0,137.0,35.2,2.8284271247461903
824.0,559.0,32.88,2.8284271247461903
57.0,108.0,35.28,2.8284271247461903
336.0,306.0,33.2,2.8284271247461903
930.0,292.0,33.16,2.8284271247461903
1106.0,1053.0,32.76,2.8284271247461903
1739.0,747.0,32.4,2.8284271247461903
254.0,974.0,34.2,2.8284271247461903
2082.0,1134.0,33.0,2.8284271247461903
788.0,978.0,32.68,2.8284271247461903
933.0,946.0,33.48,2.8284271247461903
875.0,24.0,32.72,2.8284271247461903
47.0,797.0,34.92,2.8284271247461903
1653.0,852.0,32.72,2.8284271247461903
464.0,264.0,32.92,2.8284271247461903
276.0,404.0,32.84,2.8284271247461903
52.0,685.0,35.0,2.8284271247461903
382.0,505.0,32.48,2.8284271247461903
1254.0,996.0,32.76,2.8284271247461903
1166.0,1088.0,32.68,2.8284271247461903
224.0,985.0,34.56,2.8284271247461903
747.0,128.0,32.48,2.8284271247461903
1931.0,384.0,34.16,2.8284271247461903
1538.0,555.0,32.68,2.8284271247461903
5.0,278.0,34.52,2.8284271247461903
601.0,693.0,32.64,2.8284271247461903
1491.0,403.0,32.64,2.8284271247461903
1789.0,948.0,32.6,2.8284271247461903
93.0,184.0,34.56,2.8284271247461903
410.0,158.0,32.48,2.8284271247461903
1106.0,504.0,32.08,2.8284271247461903
694.0,1032.0,32.4,2.8284271247461903
1478.0,863.0,31.84,2.8284271247461903
679.0,439.0,32.44,2.8284271247461903
1044.0,211.0,33.32,2.8284271247461903
1300.0,351.0,31.68,2.8284271247461903
1395.0,249.0,31.88,2.8284271247461903
239.0,1131.0,33.28,2.8284271247461903
910.0,735.0,31.92,2.8284271247461903
774.0,250.0,31.56,2.8284271247461903
1766.0,850.0,31.72,2.8284271247461903
117.0,294.0,33.88,2.8284271247461903
75.0,1047.0,38.04,2.8284271247461903
738.0,225.0,32.12,2.8284271247461903
634.0,650.0,31.28,2.8284271247461903
58.0,1106.0,34.64,2.8284271247461903
1422.0,937.0,31.76,2.8284271247461903
1634.0,548.0,31.24,2.8284271247461903
1306.0,734.0,31.88,2.8284271247461903
1625.0,1217.0,31.8,2.8284271247461903
1000.0,1015.0,31.76,2.8284271247461903
1230.0,420.0,31.44,2.8284271247461903
507.0,594.0,31.6,2.8284271247461903
1548.0,1110.0,33.2,2.8284271247461903
328.0,794.0,31.44,2.8284271247461903
1135.0,26.0,31.64,2.8284271247461903
229.0,531.0,32.6,2.8284271247461903
1956.0,167.0,31.28,2.8284271247461903
1586.0,1176.0,31.2,2.8284271247461903
304.0,812.0,31.04,2.8284271247461903
731.0,484.0,30.84,2.8284271247461903
1361.0,958.0,30.84,2.8284271247461903
487.0,95.0,31.16,2.8284271247461903
906.0,1093.0,30.76,2.8284271247461903
2079.0,479.0,31.2,2.8284271247461903
148.0,1165.0,34.32,2.8284271247461903
569.0,1173.0,31.8,2.8284271247461903
728.0,699.0,30.84,2.8284271247461903
24.0,431.0,32.48,2.8284271247461903
983.0,658.0,30.76,2.8284271247461903
1353.0,1111.0,31.0,2.8284271247461903
328.0,51.0,30.76,2.8284271247461903
494.0,867.0,31.04,2.8284271247461903
80.0,187.0,32.64,2.8284271247461903
12.0,642.0,32.6,2.8284271247461903
1686.0,981.0,30.4,2.8284271247461903
1390.0,729.0,30.8,2.8284271247461903
607.0,875.0,30.56,2.8284271247461903
52.0,1130.0,33.28,2.8284271247461903
798.0,670.0,30.32,2.8284271247461903
39.0,23.0,32.32,2.8284271247461903
975.0,178.0,30.4,2.8284271247461903
203.0,438.0,31.44,2.8284271247461903
847.0,245.0,30.12,2.8284271247461903
147.0,414.0,31.16,2.8284271247461903
997.0,1161.0,30.28,2.8284271247461903
1972.0,471.0,30.12,2.8284271247461903
296.0,977.0,31.04,2.8284271247461903
814.0,1199.0,30.16,2.8284271247461903
134.0,322.0,32.12,2.8284271247461903
920.0,159.0,30.04,2.8284271247461903
502.0,872.0,30.04,2.8284271247461903
952.0,495.0,29.72,2.8284271247461903
1343.0,336.0,29.88,2.8284271247461903
326.0,513.0,29.88,2.8284271247461903
1635.0,960.0,30.0,2.8284271247461903
933.0,389.0,29.96,2.8284271247461903
686.0,1042.0,29.96,2.8284271247461903
1767.0,547.0,29.64,2.8284271247461903
258.0,854.0,31.0,2.8284271247461903
453.0,220.0,29.88,2.8284271247461903
390.0,133.0,29.8,2.8284271247461903
1548.0,111.0,40.28,2.8284271247461903
220.0,772.0,30.6,2.8284271247461903
414.0,215.0,29.8,2.8284271247461903
924.0,905.0,29.68,2.8284271247461903
255.0,964.0,30.88,2.8284271247461903
1234.0,1229.0,29.72,2.8284271247461903
738.0,62.0,29.68,2.8284271247461903
1066.0,442.0,29.92,2.8284271247461903
1054.0,459.0,29.64,2.8284271247461903
434.0,1087.0,29.92,2.8284271247461903
576.0,1189.0,30.68,2.8284271247461903
1728.0,1016.0,29.28,2.8284271247461903
1513.0,227.0,29.56,2.8284271247461903
628.0,1059.0,29.56,2.8284271247461903
1113.0,64.0,43.88,2.8284271247461903
965.0,206.0,29.52,2.8284271247461903
1859.0,715.0,29.48,2.8284271247461903
1734.0,407.0,29.48,2.8284271247461903
107.0,861.0,31.6,2.8284271247461903
1283.0,320.0,29.36,2.8284271247461903
1511.0,93.0,29.32,2.8284271247461903
1936.0,374.0,31.8,2.8284271247461903
834.0,883.0,42.08,2.8284271247461903
45.0,619.0,31.44,2.8284271247461903
156.0,12.0,30.4,2.8284271247461903
1678.0,1167.0,29.4,2.8284271247461903
1091.0,314.0,29.2,2.8284271247461903
877.0,200.0,29.28,2.8284271247461903
194.0,333.0,30.28,2.8284271247461903
290.0,274.0,28.92,2.8284271247461903
1847.0,361.0,29.44,2.8284271247461903
292.0,1071.0,49.76,2.8284271247461903
335.0,341.0,29.08,2.8284271247461903
130.0,793.0,32.32,2.8284271247461903
480.0,1153.0,30.08,2.8284271247461903
1018.0,254.0,29.24,2.8284271247461903
1621.0,1200.0,29.04,2.8284271247461903
1882.0,53.0,29.24,2.8284271247461903
22.0,947.0,32.12,2.8284271247461903
951.0,1006.0,28.92,2.8284271247461903
1856.0,837.0,29.0,2.8284271247461903
12.0,238.0,31.88,2.8284271247461903
146.0,1033.0,31.2,2.8284271247461903
215.0,502.0,29.96,2.8284271247461903
87.0,674.0,30.88,2.8284271247461903
835.0,82.0,28.8,2.8284271247461903
1684.0,1147.0,28.8,2.8284271247461903
1689.0,94.0,28.4,2.8284271247461903
139.0,593.0,29.8,2.8284271247461903
1820.0,842.0,28.44,2.8284271247461903
1096.0,85.0,28.76,2.8284271247461903
354.0,238.0,28.64,2.8284271247461903
538.0,95.0,28.64,2.8284271247461903
212.0,248.0,28.76,2.8284271247461903
55.0,963.0,31.68,2.8284271247461903
1188.0,1096.0,28.4,2.8284271247461903
2026.0,1070.0,28.52,2.8284271247461903
880.0,568.0,42.44,2.8284271247461903
1781.0,745.0,28.44,2.8284271247461903
1821.0,203.0,28.44,2.8284271247461903
1856.0,631.0,28.68,2.8284271247461903
1535.0,951.0,28.4,2.8284271247461903
6.0,817.0,31.32,2.8284271247461903
2063.0,71.0,28.48,2.8284271247461903
952.0,562.0,28.52,2.8284271247461903
1422.0,362.0,28.2,2.8284271247461903
1354.0,1018.0,28.28,2.8284271247461903
1611.0,1187.0,28.44,2.8284271247461903
1563.0,284.0,28.2,2.8284271247461903
237.0,1113.0,30.04,2.8284271247461903
336.0,1031.0,29.12,2.8284271247461903
169.0,1101.0,30.4,2.8284271247461903
465.0,52.0,27.96,2.8284271247461903
71.0,251.0,30.28,2.8284271247461903
24.0,722.0,33.124260355029584,7.228202652129152
234.0,786.0,31.0,2.8284271247461903
1536.0,459.0,28.0,2.8284271247461903
799.0,809.0,28.2,2.8284271247461903
912.0,788.0,27.56,2.8284271247461903
1239.0,805.0,29.08,2.8284271247461903
1423.0,0.0,30.66116611661166,33.62685581642693
128.0,798.0,31.6,2.8284271247461903
1143.0,47.0,38.84,2.8284271247461903
867.0,464.0,28.16,2.8284271247461903
509.0,702.0,28.12,2.8284271247461903
744.0,1216.0,29.12,2.8284271247461903
580.0,1062.0,28.12,2.8284271247461903
1486.0,154.0,28.04,2.8284271247461903
782.0,354.0,27.72,2.8284271247461903
1314.0,342.0,27.8,2.8284271247461903
708.0,60.0,28.0,2.8284271247461903
373.0,856.0,27.72,2.8284271247461903
1031.0,758.0,27.36,2.8284271247461903
1335.0,1043.0,27.44,2.8284271247461903
89.0,232.0,29.32,2.8284271247461903
1338.0,952.0,29.64,2.8284271247461903
1565.0,905.0,27.44,2.8284271247461903
526.0,693.0,27.72,2.8284271247461903
319.0,1221.0,29.36,2.8284271247461903
698.0,1154.0,34.68,2.8284271247461903
247.0,203.0,27.96,2.8284271247461903
1928.0,352.0,35.2,2.8284271247461903
1151.0,567.0,32.0,2.8284271247461903
83.0,159.0,29.12,2.8284271247461903
447.0,106.0,27.36,2.8284271247461903
1608.0,480.0,28.96,2.8284271247461903
408.0,749.0,27.4,2.8284271247461903
1351.0,734.0,27.44,2.8284271247461903
1838.0,66.0,27.08,2.8284271247461903
811.0,416.0,30.0,2.8284271247461903
2098.0,7.0,27.16,2.8284271247461903
516.0,219.0,27.12,2.8284271247461903
1560.0,745.0,27.08,2.8284271247461903
1469.0,395.0,27.24,2.8284271247461903
1117.0,388.0,27.04,2.8284271247461903
1700.0,755.0,27.16,2.8284271247461903
1635.0,988.0,27.08,2.8284271247461903
1217.0,394.0,27.0,2.8284271247461903
1957.0,245.0,27.24,2.8284271247461903
1651.0,115.0,27.0,2.8284271247461903
2068.0,898.0,26.8,2.8284271247461903
1934.0,1095.0,27.4,2.8284271247461903
1199.0,1205.0,27.12,2.8284271247461903
577.0,818.0,27.16,2.8284271247461903
1473.0,1074.0,27.36,2.8284271247461903
1274.0,1121.0,27.52,2.8284271247461903
708.0,33.0,27.0,2.8284271247461903
393.0,261.0,27.0,2.8284271247461903
372.0,1235.0,28.16,2.8284271247461903
1327.0,1011.0,26.92,2.8284271247461903
1338.0,382.0,27.08,2.8284271247461903
1583.0,786.0,26.92,2.8284271247461903
1377.0,1209.0,26.8,2.8284271247461903
755.0,368.0,26.6,2.8284271247461903
90.0,1119.0,29.48,2.8284271247461903
1286.0,102.0,26.76,2.8284271247461903
786.0,589.0,26.68,2.8284271247461903
2020.0,116.0,26.68,2.8284271247461903
1634.0,93.0,26.76,2.8284271247461903
731.0,1171.0,34.6,2.8284271247461903
1428.0,347.0,26.64,2.8284271247461903
167.0,79.0,26.68,2.8284271247461903
1111.0,1206.0,27.52,2.8284271247461903
1319.0,509.0,26.6,2.8284271247461903
441.0,1126.0,27.72,2.8284271247461903
502.0,819.0,26.84,2.8284271247461903
337.0,77.0,26.6,2.8284271247461903
1040.0,215.0,28.84,2.8284271247461903
952.0,14.0,26.6,2.8284271247461903
2064.0,614.0,26.68,2.8284271247461903
1303.0,250.0,26.4,2.8284271247461903
935.0,1119.0,26.72,2.8284271247461903
967.0,240.0,26.56,2.8284271247461903
600.0,236.0,26.52,2.8284271247461903
333.0,783.0,26.52,2.8284271247461903
88.0,1064.0,29.12,2.8284271247461903
957.0,553.0,26.52,2.8284271247461903
273.0,754.0,26.4,2.8284271247461903
1689.0,1028.0,26.44,2.8284271247461903
601.0,36.0,26.32,2.8284271247461903
2034.0,469.0,26.52,2.8284271247461903
1212.0,883.0,26.48,2.8284271247461903
961.0,459.0,26.32,2.8284271247461903
383.0,874.0,26.6,2.8284271247461903
67.0,696.0,28.2,2.8284271247461903
1665.0,8.0,25.92,2.8284271247461903
730.0,237.0,26.28,2.8284271247461903
1313.0,1040.0,26.28,2.8284271247461903
1935.0,748.0,26.24,2.8284271247461903
1636.0,694.0,26.24,2.8284271247461903
398.0,1084.0,27.12,2.8284271247461903
1863.0,105.0,26.12,2.8284271247461903
1655.0,212.0,26.2,2.8284271247461903
1805.0,712.0,26.2,2.8284271247461903
1590.0,553.0,26.16,2.8284271247461903
334.0,719.0,26.16,2.8284271247461903
1850.0,506.0,26.16,2.8284271247461903
